info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 229/235 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 229/237 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
